
[0057]  [082]  []  []

-Z/14/582/t1	          {ΓΑΛΗΝΟΥ 
-Z/14/582/t2	  ΠΕΡΙ ΤΩΝ ΠΑΡΑ ΤΗΝ ΛΕΞΙΝ ΣΟΦΙΣΜΑΤΩΝ.} 
-Z/14/582/1	  Ἀριστοτέλης ὁ φιλόσοφος διδάσκων ἡμᾶς 
-Z/14/582/2	ἐν τῷ περὶ τῶν σοφιστικῶν ἐλέγχων συγγράμματι, παρ' ὅσους 
-Z/14/582/3	τρόπους γίγνεται τὰ παρὰ τὴν λέξιν σοφίσματα, τρόπους μὲν 
-Z/14/582/4	ἓξ τὸν ἀριθμὸν εἶναί φησιν, ἐκτίθεται δὲ αὐτοὺς οὕτως· παρ' 
-Z/14/582/5	ὁμωνυμίαν, ἀμφιβολίαν, προσῳδίαν, σύνθεσιν, διαίρεσιν, 
-Z/14/583/1	σχῆμα λέξεως. καλεῖ δὲ παρ' ὁμωνυμίαν μέν, ὅταν διὰ τῶν 
-Z/14/583/2	ὀνομάτων ἐν τῷ λόγῳ 〈πλείω σημαίνηται〉, καθάπερ ἐν τῷ 
-Z/14/583/3	’κύνα τεθήρακα‘· πλείω γὰρ οὗτος ὁ λόγος σημαίνει διὰ τοὔνομα 
-Z/14/583/4	τὸν κύνα. παρ' ἀμφιβολίαν δέ, ὅταν παρ' αὐτὸν τὸν λόγον ἐν 
-Z/14/583/5	αὐτῷ τὸ διττὸν ᾖ, καθάπερ ἔχει τὸ ’γένοιτο καταλαβεῖν τὸν ὗν  
-Z/14/583/6	ἐμέ‘· ἐνταῦθα τῶν μὲν ὀνομάτων οὐδὲν διττόν, αὐτὸς δὲ ὁ λόγος 
-Z/14/583/7	ἐφ' ἑαυτοῦ σημαίνει τὸ ἑλεῖν τε καὶ ἀναιρεθῆναι. παρὰ δὲ τὴν 
-Z/14/583/8	προσῳδίαν, ὅταν 〈διὰ ταύτην τὸ〉 διττὸν γίγνηται, καθάπερ ἐν 
-Z/14/583/9	τῷ ’ορος ἕστηκε‘· τὸ γὰρ διπλοῦν παρὰ τὴν δασεῖαν προσῳδίαν, 
[0057]  [082]  []  []

-Z/14/583/10	τιθεμένην κατ' ἀρχὰς ἢ περιαιρουμένην. παρὰ δὲ τὴν σύν-
-Z/14/583/11	θεσιν καὶ διαίρεσιν, ὅταν αὕτη ποιῇ τοῦ σημαινομένου τὴν 
-Z/14/583/12	διαφοράν, ὥσπερ 
-Z/14/583/13	  Πεντήκοντ' ἀνδρῶν ἑκατὸν λίπε δῖος Ἀχιλλεύς· 
-Z/14/583/14	ἡ γὰρ διαφορὰ τοῦ ἀνδρῶν ἢ 〈συντιθεμένου ἢ〉 διαιρουμένου 
-Z/14/583/15	ἀπὸ τῶν νʹ ἐστι. παρὰ δὲ τὸ σχῆμα τῆς λέξεως, ὁπόταν 
-Z/14/583/16	ἕτερον τῷ ὄντι σημαίνῃ, ἕτερον δὲ διὰ τὸ εἶδος καὶ τὸ 
-Z/14/583/17	σχῆμα δοκῇ [δὲ], οἷον τὸ ’ἀκούω‘ ἔστι μὲν τοῦ πάσχειν, 
-Z/14/584/1	δόξειε δ' ἂν τοῦ ποιεῖν διὰ τὴν προφοράν, ὅπερ ἐστὶ τὸ 
-Z/14/584/2	σχῆμα † παραπλήσια κρατεῖσθαι τοῖς τοῦ ποιεῖν, τῷ τρέχω καὶ  
-Z/14/584/3	νοῶ· ἑλκύσει γὰρ ἂν ὁ σοφιστικὸς πρὸς ἑκάτερον· πρὸς μὲν τὸ 
-Z/14/584/4	πάσχειν, ὅτι ἔστι, πρὸς δὲ τὸ ποιεῖν, ὅτι φαίνεται. τούτους 
-Z/14/584/5	δ' ἐξηριθμημένος τοὺς τρόπους ἐφεξῆς δείκνυσιν, ὅτι [τὸ] μηδεὶς 
-Z/14/584/6	ἔστιν, ὃν παραλέλοιπε, μηδὲ οἷόν τέ ἐστι τῶν παρὰ τὴν λέξιν τι 
