
[0057]  [076]  []  []

-Z/12/378/t1	{ΓΑΛΗΝΟΥ ΠΕΡΙ ΣΥΝΘΕΣΕΩΣ ΦΑΡΜΑΚΩΝ 
-Z/12/378/t2	  ΤΩΝ ΚΑΤΑ ΤΟΠΟΥΣ ΒΙΒΛΙΟΝ Α.} 
-Z/12/378/1	  Ὅτι μὲν οὐ μόνον τὸ θεραπευόμενον 
-Z/12/378/2	πάθος ἐνδείκνυται τὴν θεραπείαν, ἀλλ' ἥ τε τοῦ κάμνοντος 
-Z/12/378/3	κρᾶσις ἥ τε τοῦ πάσχοντος μορίου φύσις οὐ μικρὸν συνεν-
-Z/12/378/4	δείκνυται, δέδεικται πρόσθεν ἐν τοῖς τῆς θεραπευτικῆς μεθόδου 
-Z/12/378/5	γράμμασιν, ὥσπερ γε καὶ ὅπως ἄν τις ἐκ τῶν ἁπλῶν φαρ-
-Z/12/378/6	μάκων σύνθετον αὐτὸς ποιοῖ διὰ συντόμου μὲν ἐν ἐκείνοις, 
-Z/12/378/7	πλατύτερον δ' ἐν τοῖς πρὸ τούτου βιβλίοις ἑπτὰ τὴν μέθο- 
-Z/12/379/1	δον ἅπασαν ἐδήλωσα. νυνὶ δὲ τὰς καθ' ἕκαστον μέρος τοῦ 
-Z/12/379/2	σώματος ἁρμοττούσας δυνάμεις φαρμάκων, ὅπως ἄν τις αὐ-
-Z/12/379/3	τός τε κατασκευάζοι μεθόδῳ καὶ ταῖς ὑπὸ τῶν ἔμπροσθεν 
[0057]  [076]  []  []

-Z/12/379/4	ἰατρῶν εὑρημέναις ὀρθῶς χρῷτο, πρόκειται διελθεῖν ἀπὸ τῆς 
-Z/12/379/5	κεφαλῆς ἀρξαμένοις, ὡς καὶ τοῖς πρὸ ἡμῶν ἅπασιν ἔδοξεν. 
-Z/12/379/6	συμβαίνει δ' αὐτῇ τὰ μὲν πλεῖστα τῶν παθῶν κοινὰ τοῖς 
-Z/12/379/7	ἄλλοις πᾶσι μέρεσιν, τὸ δὲ τῶν τριχῶν πάθος ὀλίγοις κεκοι-
-Z/12/379/8	νώνηται, διότι καὶ τὸ τετριχῶσθαι κατὰ πρῶτον λόγον οὐ 
-Z/12/379/9	πολλοῖς ὑπάρχει. γένεσις μὲν γὰρ ταῖς θριξὶν, οἵαπερ ἡ τῶν 
-Z/12/379/10	ἐκ τῆς γῆς φυομένων, ὡς ἐν τοῖς περὶ κράσεων ὑπομνήμα-
-Z/12/379/11	σιν ἐδείχθη. καθάπερ δὲ ἐν τούτοις τὰ μὲν κατὰ τέχνην 
-Z/12/379/12	καὶ προαίρεσιν τοῦ γεωργοῦ, τὰ δὲ κατὰ τὰς φυσικὰς αἰ-
-Z/12/379/13	τίας γεννᾶται, τὸν αὐτὸν τρόπον κᾀν τοῖς τῶν ζώων σώ-
-Z/12/379/14	μασιν ἀρούρᾳ μέν τινι πυροὺς ἢ κριθὰς ἤ τι τῶν 
-Z/12/379/15	ἄλλων δημητρίων σπερμάτων ἐν αὐτῇ φυομένων ἐχούσῃ τῆς 
-Z/12/379/16	κεφαλῆς ἐοικυίας, ταῖς δ' ἄλλαις πόαις ὅσαι κατὰ τἀνώ-
-Z/12/379/17	τερα χωρία φύονται τῶν ἐν ὅλῳ τῷ σώματι τριχῶν ὁμοίαν  
-Z/12/380/1	ἐχουσῶν τὴν γένεσιν. οὐ γὰρ κατὰ πρῶτον λόγον ἡ φύσις 
-Z/12/380/2	αὐτὰς εἴωθε γεννᾷν, ἀλλὰ κατά τι συμβεβηκός. αἵ γε μὴν 
-Z/12/380/3	κατά τε βλέφαρα καὶ τὰς ὀφρῦς ἐδείκνυντο χρείαν οὐ μι-
-Z/12/380/4	κρὰν παρέχουσαι τοῖς ζώοις. αἱ δ' ἐπὶ τῶν γενείων τε 
-Z/12/380/5	καὶ τῶν αἰδοίων ἕνεκα μικροτέρων χρειῶν γεγονέναι δοκοῦσι, 
-Z/12/380/6	διὸ καὶ τὰ πάθη μάλιστα μὲν τῶν ἐν ὀφθαλμοῖς τε καὶ 
-Z/12/380/7	ταῖς ὀφρύσιν ἐπὶ τὴν ἑαυτῶν θεραπείαν ἡμᾶς προτρέπει, 
-Z/12/380/8	δεύτερα δ' ἐπ' αὐτοῖς τῶν κατὰ τὴν κεφαλὴν, εἶτα γενείων 
