
[0057]  [037]  []  []

-Z/6/453/t1	              {ΓΑΛΗΝΟΥ 
-Z/6/453/t2	      ΠΕΡΙ ΤΩΝ ΕΝ ΤΑΙϹ ΤΡΟΦΑΙϹ ΔΥΝΑΜΕΩΝ 
-Z/6/453/t3	            ΒΙΒΛΙΟΝ ΠΡΩΤΟΝ} 
-Z/6/453/1	  Περὶ τῶν ἐν ταῖϲ τροφαῖϲ δυνάμεων οὐκ ὀλίγοι τῶν ἀρίϲτων 
-Z/6/453/2	ἰατρῶν ἔγραψαν ἐν πολλῇ ϲπουδῇ θέμενοι τὴν θεωρίαν, ἐπειδὴ χρη-
-Z/6/453/3	ϲιμωτάτη ϲχεδὸν ἁπαϲῶν τῶν κατὰ τὴν ἰατρικήν ἐϲτι· τοῖϲ μὲν γὰρ  
-Z/6/453/4	ἄλλοιϲ βοηθήμαϲιν οὐκ ἐν παντὶ καιρῷ χρώμεθα, τροφῆϲ δὲ χωρὶϲ οὐχ 
-Z/6/453/5	οἱόν τε ζῆν οὔθ' ὑγιαίνονταϲ οὔτε νοϲοῦνταϲ. εἰκότωϲ οὖν ἐϲπούδα-
-Z/6/453/6	ϲαν οἱ πλεῖϲτοι τῶν ἀρίϲτων ἰατρῶν ἀκριβῶϲ ἐπιϲκέψαϲθαι τὰϲ ἐν 
-Z/6/454/1	αὐτῇ δυνάμειϲ, οἱ μὲν ἐκ τῆϲ πείραϲ | μόνηϲ ἐγνῶϲθαί ϲφιϲι φάϲκον-
-Z/6/454/2	τεϲ αὐτάϲ, οἱ δὲ καὶ λογιϲμῷ προϲχρῆϲθαι βουλόμενοι, τινὲϲ δὲ καὶ 
-Z/6/454/3	τὸ πλεῖϲτον αὐτῷ νέμοντεϲ. 
-Z/6/454/4	  εἰ μὲν οὖν ὥϲπερ ἐν γεωμετρίᾳ καὶ ἀριθμητικῇ ϲυνεφωνεῖτο πάντα 
-Z/6/454/5	τοῖϲ γράψαϲι περὶ τροφῆϲ, οὐδὲν ἂν ἔδει νῦν ἡμᾶϲ ἔχειν πράγματα 
