
[0057]  [028]  []  []

-Z/5/1/t1	            {ΓΑΛΗΝΟΥ 
-Z/5/1/t2	  ΠΕΡΙ ΔΙΑΓΝΩΣΕΩΣ ΚΑΙ ΘΕΡΑΠΕΙΑΣ 
-Z/5/1/t3	ΤΩΝ ΕΝ 〈ΤΗΙ〉 ΕΚΑΣΤΟΥ ΨΥΧΗΙ ΙΔΙΩΝ ΠΑΘΩΝ} 
-Z/5/1/1	  Ἐπειδὴ δέῃ καὶ δι' ὑπομνημάτων ἔχειν, ἃ πρὸϲ τὴν ἐρώτηϲιν 
-Z/5/1/2	ἀπεκρινάμην, ἣν ἐνεϲτήϲω πρὸϲ ἡμᾶϲ ὑπὲρ τοῦ γραφέντοϲ <Ἀντω-
-Z/5/1/3	νίῳ τῷ Ἐπικουρείῳ> βιβλίου περὶ τῆϲ τοῖϲ ἰδίοιϲ πάθεϲιν ἐφ-
-Z/5/1/4	εδρείαϲ, ἤδη πράξω τοῦτο καὶ τήνδε τίθεμαι τὴν ἀρχήν. 
-Z/5/1/5	  ἄριϲτον μὲν ἦν αὐτὸν τὸν <Ἀντώνιον> εἰρηκέναι ϲαφῶϲ, τί ποτε 
-Z/5/1/6	βούλεται ϲημαίνειν ἐκ τοῦ τῆϲ ἐφεδρείαϲ ὀνόματοϲ, ὡϲ δ' ἄν τιϲ ἐξ ὧν 
-Z/5/2/1	λέγει κατὰ τὸ | βιβλίον εἰκάϲειεν, ἤτοι τὴν παραφυλακὴν ἢ τὴν διάγνω-
-Z/5/2/2	ϲιν δοκεῖ μοι δηλοῦν ἢ καὶ πρὸϲ τούτοιϲ τὴν ἐπανόρθωϲιν. ἐφαίνετο δ', 
-Z/5/2/3	ὡϲ οἶϲθα, 〈ϲυγκεχυμένωϲ〉 καὶ ἀϲαφῶϲ ἑρμηνεύων, 〈ὥϲτε〉 τὰ πολλὰ τῶν 
-Z/5/2/4	εἰρημένων εἰκάϲαι μᾶλλον εἶναι ἢ νοῆϲαι ϲαφῶϲ. ἐνίοτε μὲν γὰρ δόξει 
-Z/5/2/5	προτρέπειν ἡμᾶϲ ἐννοεῖν, ὅτι καὶ αὐτοὶ πολλὰ παραπληϲίωϲ τοῖϲ ἄλλοιϲ 
-Z/5/2/6	ἁμαρτάνομεν, ἐνίοτε δ' ὅπωϲ ἄν τιϲ ἕκαϲτον ὧν ἁμαρτάνει διαγι-
-Z/5/2/7	νώϲκοι, καὶ πρὸϲ τούτοιϲ αὖθιϲ, ὅπωϲ ἄν τιϲ ἑαυτὸν ἀπάγοι τῶν 
-Z/5/2/8	ἁμαρτανομένων, ὃ δοκεῖ μοι τοῦ λόγου παντὸϲ εἶναι ϲκοπόϲ· ἕκαϲτον 
-Z/5/2/9	γὰρ τῶν προειρημένων ἄχρηϲτόν ἐϲτι καὶ περιττόν, εἰ μὴ πρὸϲ τοῦτο 
-Z/5/2/10	ἀναφέροιτο. 
-Z/5/2/11	  διορθοῦν δ' ἐχρῆν αὐτὸν 〈τὰ γραφέντα διορίζοντα〉 ἐν τοῖϲ μά-
-Z/5/2/12	λιϲτα 〈τὰ〉 πάθη τῶν ἁμαρτημάτων. ἐνίοτε μὲν γὰρ ὡϲ περὶ μόνων  
-Z/5/2/13	τῶν παθῶν αὐτοῦ ὁ λόγοϲ γίνεται, πολλάκιϲ δ' ὡϲ περὶ τῶν ἁμαρ-
-Z/5/2/14	τημάτων, ἔϲτι δ' ὅτε περὶ ἀμφοτέρων διαλέγεϲθαί ϲοι δόξει. ἐγὼ δ' 
-Z/5/2/15	αὐτὸ τοῦτο πρῶτον, ὡϲ οἶϲθα, διώριϲα, τὸ μὲν ἁμάρτημα κατὰ ψευδῆ 
-Z/5/3/1	δόξαν εἰπὼν γίγνεϲθαι, τὸ δὲ πάθοϲ κατά τιν' ἄλογον | ἐν ἡμῖν δύνα-
-Z/5/3/2	μιν ἀπειθοῦϲαν τῷ λόγῳ· κοινῇ δ' ἀμφότερα κατὰ 〈τὸ〉 γενικώτερον ϲη-
-Z/5/3/3	μαινόμενον ἁμαρτήματα κεκλῆϲθαι. λέγομεν οὖν ἁμαρτάνειν καὶ τὸν ἀκο-
-Z/5/3/4	λαϲταίνοντα καὶ τὸν θυμῷ τι πράττοντα καὶ τὸν διαβολῇ πιϲτεύοντα. 
-Z/5/3/5	  γέγραπται μὲν οὖν καὶ <Χρυϲίππῳ> καὶ ἄλλοιϲ πολλοῖϲ τῶν 
-Z/5/3/6	φιλοϲόφων θεραπευτικὰ γράμματα τῶν τῆϲ ψυχῆϲ παθῶν, εἴρηται δὲ 
-Z/5/3/7	καὶ πρὸϲ <Ἀριϲτοτέλουϲ> 〈περὶ τούτων〉 καὶ τῶν ἑταίρων αὐτοῦ 
-Z/5/3/8	καὶ πρὸ τούτων ὑπὸ <Πλάτωνοϲ>· καὶ ἦν μὲν βέλτιον ἐξ ἐκείνων 
-Z/5/3/9	μανθάνειν αὐτά, ὥϲπερ κἀγώ. τὰ δ' οὖν κεφάλαια διὰ τοῦ πρώ-
-Z/5/3/10	του λόγου τοῦδε διὰ ϲυντόμου, ἐπειδὴ κελεύειϲ, διήξω ϲοι πάντα, 
-Z/5/3/11	καθ' ἣν ἤδη τάξιν ἤκουϲαϲ, ὅτ' ἐπύθου περὶ τοῦ γεγραμμένου τῷ 
-Z/5/3/12	<Ἀντωνίῳ> βιβλίου. 
-Z/5/3/13	  Ὅτι μὲν εἰκόϲ ἐϲτιν ἁμαρτάνειν, εἰ καὶ μὴ δοκοίημεν αὐτοὶ 
-Z/5/3/14	ϲφάλλεϲθαί τι, πάρεϲτιν ἐκ τῶνδε λογίϲαϲθαι· πάνταϲ ἀνθρώπουϲ 
-Z/5/3/15	ὁρῶμεν ἑαυτοὺϲ ὑπολαμβάνονταϲ ἤτοι γε ἀναμαρτήτουϲ εἶναι παντά-
-Z/5/4/1	παϲιν ἢ ὀλίγα καὶ ϲμικρὰ καὶ διὰ πολλοῦ ϲφάλλεϲθαι, καὶ τοῦτο | μά-
-Z/5/4/2	λιϲτα πεπονθόταϲ, οὓϲ ἄλλοι πλεῖϲτα νομίζουϲιν ἁμαρτάνειν. ἐγὼ 
-Z/5/4/3	γοῦν, εἰ καί τινοϲ ἑτέρου, καὶ τοῦδε παμπόλλην ἔϲχηκα πεῖραν· ὅϲοι 
-Z/5/4/4	μὲν τῶν ἀνθρώπων [ἐπ'] ἄλλοιϲ ἐπέθεντο τὴν περὶ αὑτῶν ἀπόφα〈ν〉-
-Z/5/4/5	ϲιν, ὁποῖοί τινέϲ εἰϲιν, ὀλίγα τούτουϲ ἐθεαϲάμην ἁμαρτάνονταϲ, ὅϲοι 
-Z/5/4/6	δ' ἑαυτοὺϲ ὑπειλήφαϲιν ἀρίϲτουϲ εἶναι χωρὶϲ τοῦ τὴν κρίϲιν ἑτέροιϲ 
-Z/5/4/7	ἐπιτρέψαι, μέγιϲτα καὶ πλεῖϲτα τούτουϲ ἑώρακα ϲφαλλομένουϲ. ὥϲθ'  
-Z/5/4/8	ὅπερ ᾤμην, ὅτε μειράκιον ἦν, ἐπαινεῖϲθαι μάτην (τοῦτο δ' ἦν τὸ 
-Z/5/4/9	Πύθιον γνῶναι κελεῦον ἑαυτόν· οὐ γὰρ εἶναι μέγα τὸ πρόϲταγμα), 
-Z/5/4/10	τοῦθ' εὗρον ὕϲτερον δικαίωϲ ἐπαινούμενον. ἀκριβῶϲ μὲν γὰρ ὁ ϲοφώ-
-Z/5/4/11	τατοϲ μόνοϲ ἂν ἑαυτὸν γνοίη, τῶν δ' ἄλλων ἁπάντων ἀκριβῶϲ μὲν 
-Z/5/4/12	οὐδείϲ, ἧττον δὲ καὶ μᾶλλον ἕτεροϲ ἑτέρου. καθάπερ γὰρ ἐν ὅλῳ τῷ 
-Z/5/4/13	βίῳ καὶ κατὰ πάϲαϲ τὰϲ τέχναϲ τὰϲ μὲν μεγάλαϲ ὑπεροχάϲ τε καὶ 
-Z/5/4/14	διαφορὰϲ τῶν πραγμάτων ἅπαντοϲ ἀνδρόϲ ἐϲτι γνῶναι, τὰϲ δὲ μικρὰϲ 
-Z/5/4/15	τῶν φρονίμων τε καὶ τεχνιτῶν, οὕτω κἀπὶ τῶν ἁμαρτημάτων ἔχει 
-Z/5/5/1	καὶ παθῶν. ὅϲτιϲ μὲν ἐπὶ μικροῖϲ ὀργιζόμενοϲ | ϲφοδρῶϲ δάκνει τε καὶ 
-Z/5/5/2	λακτίζει τοὺϲ οἰκέταϲ, οὗτοϲ μέν ϲοι δῆλόϲ ἐϲτιν ἐν πάθει καθεϲτη-
-Z/5/5/3	κώϲ, ὁμοίωϲ δὲ καὶ ὅϲτιϲ ἐν μέθαιϲ ἑταίραιϲ τε καὶ κώμοιϲ καταγίνε-
-Z/5/5/4	ται. τὸ δ' ἐπὶ μεγάλῃ βλάβῃ χρημάτων ἢ ἀτιμίᾳ μετρίωϲ ταραχθῆναι 
-Z/5/5/5	τὴν ψυχὴν οὐκέθ' ὁμοίωϲ ἐϲτὶ φανερόν, εἰ τοῦ γένουϲ τῶν πα-
-Z/5/5/6	θῶν ὑπάρχει, ὥϲπερ οὐδὲ τὸ πλακοῦντα φαγεῖν ἀκυρώτερον, ἀλλὰ 
-Z/5/5/7	καὶ ταῦτα κατάδηλα γίνεται τῷ προμελετήϲαντι τὴν ψυχὴν ἐξοδιά-
-Z/5/5/8	ϲαντί 〈τε〉 ἁπάντων παθῶν ἐπανορθώϲεωϲ δεόμενα· 〈εἰ〉 καὶ μεῖ[ζ]όν 
-Z/5/5/9	γ' ἐλλιπὲϲ 〈τὸ μὴ〉 ἀποφυγεῖν αὐτά, διότι μικρά. 
-Z/5/5/10	  ὅϲτιϲ οὖν βούλεται καλὸϲ κἀγαθὸϲ γενέϲθαι, τοῦτο ἐννοηϲάτω, 
-Z/5/5/11	ὡϲ ἀναγκαῖόν ἐϲτιν αὐτὸν ἀγνοεῖν πολλὰ τῶν ἰδίων ἁμαρτημάτων· 
-Z/5/5/12	ὅπωϲ 〈δ'〉 ἂν ἐξεύροι πάντα, δυνάμενοϲ ἐγὼ λέγειν, [ὅπ]ὡϲ εὑρὼν 
-Z/5/5/13	αὐτόϲ, οὔπω λέγω, διότι τὸ βιβλίον τοῦτο δύναταί ποτε καὶ εἰϲ ἄλλων 
