
[0057]  [085]  []  []

-Z/15/1/t1	              {ΓΑΛΗΝΟΥ 
-Z/15/1/t2	ΕΙΣ ΤΟ ΠΕΡΙ ΦΥΣΕΩΣ ΑΝΘΡΩΠΟΥ ΒΙΒΛΙΟΝ ΙΠΠΟΚΡΑΤΟΥΣ 
-Z/15/1/t3	          ΥΠΟΜΝΗΜΑ ΠΡΩΤΟΝ} 
-Z/15/1/t3	 
-Z/15/1/1	  Περὶ τῶν καθ' Ἱπποκράτην ϲτοιχείων πάλαι ποθ' ὑπόμνημα τῶν 
-Z/15/1/2	ἑταίρων τινὶ πρὸϲ ἀποδημίαν ϲτελλομένῳ γράψαϲ ἐπιδέδωκα τῆϲ ἐκείνου 
-Z/15/1/3	ϲτοχαζόμενοϲ ἕξεωϲ· ἅπερ οὖν ᾔδειν αὐτὸν ἀκριβῶϲ ἐπιϲτάμενον, οὔτ' 
-Z/15/1/4	ἀπέδειξα κατὰ τὴν ἀρχὴν τοῦ ϲυγγράμματοϲ οὔτ' ἀνέμνηϲα, καίπερ 
-Z/15/2/1	εἰωθὼϲ | οὕτω πράττειν, ὅταν κοινὸϲ ὁ λόγοϲ ἅπαϲι τοῖϲ ἀναγνωϲο-
-Z/15/2/2	μένοιϲ αὐτὸν ἔϲεϲθαι μέλλῃ· φθάϲαντοϲ δ' οὐκ οἶδ' ὅπωϲ εἰϲ πολλοὺϲ 
-Z/15/2/3	ἐκπεϲεῖν τοῦ ϲυγγράμματοϲ οὐκέθ' ἕτερον ἐπ' αὐτῷ ποιεῖν ἔδοξέ μοι, 
-Z/15/2/4	καὶ μέντοι καὶ τὴν ἐξήγηϲιν τοῦ Περὶ φύϲεωϲ ἀνθρώπου βιβλίου διὰ 
-Z/15/2/5	τοῦτο ἀνεβαλλόμην, ὅτι τὰ ϲυνέχοντα πάντα διὰ τοῦ προεκδοθέντοϲ 
-Z/15/2/6	ὑπομνήματοϲ, ὃ Περὶ τῶν καθ' Ἱπποκράτην ϲτοιχείων ἐπιγέγραπται, 
-Z/15/2/7	ϲαφῶϲ ἐδέδεικτο. νῦν οὖν, ἐπειδὴ καὶ αὐτοῦ τοῦ Ἱπποκρατείου ϲυγ-
-Z/15/2/8	γράμματοϲ ἐξήγηϲιν οὐ μόνον τῶν ἀναγκαίων εἰϲ τὸ δόγμα λέξεων, 
-Z/15/2/9	ὡϲ ἐν ἐκείνῳ πρότερον ἐπεποιήμην, ἀλλὰ παϲῶν ἐφεξῆϲ ἐδεήθηϲαν 
-Z/15/2/10	οἱ ἑταῖροι παρ' ἐμοῦ λαβεῖν, ἀρχόμενοϲ τῆϲ ἐξηγήϲεωϲ ἐκεῖνα λέξω 
-Z/15/2/11	πρότερον, ὅϲα παρέλιπον εἰπεῖν ἐν ἀρχῇ τοῦ Περὶ τῶν καθ' Ἱππο-
-Z/15/2/12	κράτην ϲτοιχείων, ἐπειδὴ γινώϲκειν αὐτὰ τὸν ἑταῖρον ἠπιϲτάμην. 
-Z/15/2/13	  ἓν μὲν δὴ καὶ πρῶτον ἔϲτιν εἰπεῖν, ὅ τι ποτε ϲημαίνεται πρὸϲ 
-Z/15/2/14	τοῦ τῆϲ φύϲεωϲ ὀνόματοϲ, ἀφ' οὗ καὶ τῶν παλαιῶν φιλοϲόφων ἔνιοι 
-Z/15/2/15	παρονομαϲθέντεϲ ἐκλήθηϲαν φυϲικοί. γενήϲεται δ' ὑμῖν ὧν ἕνεκα 
-Z/15/3/1	λέγω τοῦτο δῆλον ἀναγνοῦϲι τὰ Περὶ φύϲεωϲ αὐ|τοῖϲ γεγραμμένα 
-Z/15/3/2	βιβλία· φαίνεται γὰρ ἐξηγούμενα τὴν πρώτην οὐϲίαν ὁποία τίϲ ἐϲτιν,  
-Z/15/3/3	ἣν ἀγέννητόν τε καὶ ἀίδιον εἶναί φαϲιν ὑποβεβλημένην ἅπαϲι τοῖϲ 
-Z/15/3/4	γεννητοῖϲ τε καὶ φθαρτοῖϲ ϲώμαϲι, τά θ' ὑπάρχοντα κατὰ τὸν ἴδιον 
-Z/15/3/5	λόγον ἑκάϲτῳ τῶν γεννωμένων τε καὶ φθειρομένων, οἷϲ γνωϲθεῖϲιν 
-Z/15/3/6	ἕπεται καὶ ἡ τῶν ἄλλων γνῶϲιϲ, ὅϲα μὴ κατὰ τὸν ἴδιον λόγον ἑκάϲτῃ 
-Z/15/3/7	τῶν κατὰ μέροϲ οὐϲιῶν ϲυμβαίνει. τελεία μὲν οὖν διδαϲκαλία τῆϲ 
-Z/15/3/8	ἑκάϲτου τῶν ὄντων φύϲεωϲ οὕτω γίνεται, κἂν ἓν δή τιϲ ἢ δύο τῶν 
-Z/15/3/9	ὑπαρχόντων τινὶ διέρχηται· καὶ τοῦτο εἰθιϲμένοι λέγειν εἰϲὶν οἱ ἄν-
-Z/15/3/10	θρωποι περὶ τῆϲ τοῦ πράγματοϲ φύϲεωϲ ἀποφαίνεϲθαί τι, καθάπερ 
-Z/15/3/11	καὶ <ὁ ποιητὴϲ> ποιεῖ· προειπὼν γὰρ 
-Z/15/3/12	    ὣϲ ἄρα φωνήϲαϲ πόρε φάρμακον ἀργεϊφόντηϲ 
-Z/15/3/13	    ἐκ γαίηϲ ἀνελὼν καί μοι φύϲιν αὐτοῦ ἔδειξεν 
-Z/15/3/14	ἐφεξῆϲ φηϲι 
-Z/15/3/15	    ῥίζῃ μὲν μέλαν ἔϲκε, γάλακτι δὲ ἴκελον ἄνθοϲ. 
-Z/15/3/16	οὕτω δὲ καὶ <οἱ περὶ τῶν βοτανῶν γράψαντεϲ> ἢ ὅλωϲ <περὶ | 
-Z/15/4/1	φυτῶν> ἐκδιδάϲκουϲι τὴν αἰϲθητὴν αὐτῶν φύϲιν ὁποία τίϲ ἐϲτιν ἑκάϲτῳ 
-Z/15/4/2	ἁπτομένῳ καὶ γευομένῳ καὶ ὀϲμωμένῳ καὶ βλεπομένῳ διηγούμενοι 
-Z/15/4/3	τίνα τε ἔχει δύναμιν ἢ εἴϲω τοῦ ϲώματοϲ λαμβανόμενον ἢ ἔξωθεν 
-Z/15/4/4	ἐπιτιθέμενον· ἐν τούτοιϲ γὰρ ἡ αἰϲθητὴ φύϲιϲ ἑκάϲτου τῶν ὄντων ἐϲτίν· 
-Z/15/4/5	ἡ δὲ τούτων ἀνωτέρω καὶ πρώτη· περὶ ἧϲ ἐγώ τε προείρηκα καὶ 
-Z/15/4/6	<Πλάτων> ἐπίϲταϲθαι ϲυμβουλεύει τὸν βουλόμενον ὁτιοῦν πρᾶγμα μεθόδῳ 
-Z/15/4/7	μεταχειρίζεϲθαι. παραγράψω δέ ϲοι καὶ τὴν ῥῆϲιν αὐτοῦ· ”ψυχῆϲ οὖν 
-Z/15/4/8	φύϲιν ἀξίωϲ λόγου κατανοῆϲαι οἴει δυνατὸν εἶναι ἄνευ τῆϲ τοῦ ὅλου 
-Z/15/4/9	φύϲεωϲ; —εἰ μὲν οὖν Ἱπποκράτει τῷ τῶν Ἀϲκληπιαδῶν δεῖ τι πείθε-
-Z/15/4/10	ϲθαι, οὐδὲ περὶ ϲώματοϲ ἄνευ τῆϲ μεθόδου ταύτηϲ. —καλῶϲ γάρ, ὦ 
-Z/15/4/11	ἑταῖρε, λέγει· χρὴ μέντοι πρὸϲ τῷ Ἱπποκράτει τὸν λόγον ἐξετάζονταϲ 
[0057]  [085]  []  []

-Z/15/4/12	ϲκοπεῖν εἰ ϲυμφωνεῖ. —φημί. —〈τὸ τοίνυν περὶ φύϲιν ϲκοπεῖν〉 τί 
-Z/15/4/13	ποτε λέγει Ἱπποκράτηϲ τε καὶ ὁ ἀληθὴϲ λόγοϲ; ἆρ' οὐχ ὧδε δεῖ δια- 
-Z/15/5/1	νοεῖϲθαι περὶ ὁτουοῦν φύϲεωϲ; πρῶτον μὲν εἰ ἁπλοῦν ἢ | πολυειδέϲ 
-Z/15/5/2	ἐϲτιν, οὗ πέρι βουληϲόμεθα εἶναι αὐτοί τε τεχνικοὶ καὶ ἄλλουϲ δυνατοὶ 
