
[0627]  [004]  []  []

-Z//t/1	        {ΠΕΡΙ ΔΙΑΙΤΗΣ ΟΞΕΩΝ} 
-Z//1/1	  Οἱ ξυγγράψαντες τὰς Κνιδίας καλεομένας γνώμας, ὁκοῖα 
-Z//1/2	μὲν πάσχουσιν οἱ κάμνοντες ἐν ἑκάστοισι τῶν νουσημάτων ὀρθῶς 
-Z//1/3	ἔγραψαν, καὶ ὁκοίως ἔνια ἀπέβαινεν αὐτέων· καὶ ἄχρι μὲν του-
-Z//1/4	τέου καὶ μὴ ἰητρὸς δύναιτο τις ἂν ὀρθῶς ξυγγράψαι, εἰ εὖ παρὰ 
-Z//1/5	τῶν καμνόντων ἕκαστον πύθοιτο ὁκοῖα πάσχουσιν. Ὁκόσα δὲ 
-Z//1/6	προκαταμαθεῖν χρὴ τὸν ἰητρὸν, μὴ λέγοντος τοῦ κάμνοντος, 
-Z//1/7	τουτέων τὰ πολλὰ παρεῖται, ἄλλα ἐν ἄλλοισι, καὶ ἐπί-
-Z//1/8	καιρα ἔνια ἐόντα ἐς τέκμαρσιν. Ὁκόταν δὲ ἐς τέκμαρσιν λέ-
-Z//1/9	γηται ὡς χρὴ ἕκαστα ἰητρεύειν, ἐν τουτέοισι πολλὰ ἑτεροίως  
-Z//1/10	γιγνώσκω ἢ ὡς ἐκεῖνοι ἐπεξῄεσαν· καὶ οὐ μοῦνον διὰ τοῦτο οὐκ 
-Z//1/11	ἐπαινέω, ἀλλ' ὅτι καὶ ὀλίγοισι τὸν ἀριθμὸν τοῖσιν ἀκέεσιν 
-Z//1/12	ἐχρέοντο· τὰ γὰρ πλεῖστα αὐτέοισιν εἰρέαται πλὴν τῶν ὀξει-
-Z//1/13	ῶν νούσων, φάρμακα ἐλατήρια διδόναι καὶ ὀῤῥὸν καὶ γάλα ἐς 
-Z//1/14	τὴν ὥρην πιπίσκειν. Εἰ μὲν οὖν ταῦτα ἀγαθὰ ἦν καὶ ἁρμόζον-
-Z//1/15	τα τοῖσι νουσήμασιν, ἐφ' οἷσι παρῄνεον διδόναι, ἔτι 
-Z//1/16	ἂν ἀξιώτερα ἐπαίνου ἦν, ὅτι, ὀλίγα ἐόντα, αὐτάρκεά ἐστιν· νῦν 
-Z//1/17	δὲ οὐχ οὕτως ἔχει. Οἱ μέν τοι ὕστερον ἐπιδιασκευάσαντες, ἰητρι-
-Z//1/18	κώτερον δή τι ἐπῆλθον περὶ τῶν προσοιστέων ἑκάστοισιν· ἀτὰρ 
-Z//1/19	οὐδὲ περὶ διαίτης οἱ ἀρχαῖοι ξυνέγραψαν οὐδὲν ἄξιον λόγου, 
-Z//1/20	καίτοι μέγα τοῦτο παρῆκαν. Τὰς μέντοι πολυτροπίας τὰς ἐν 
-Z//1/21	ἑκάστῃ τῶν νούσων καὶ τὴν πολυσχιδίην αὐτέων οὐκ ἠγνό- 
-Z//1/22	εον ἔνιοι· τοὺς δὲ ἀριθμοὺς ἑκάστου τῶν νουσημάτων 
-Z//1/23	σάφα φράζειν ἐθέλοντες, οὐκ ὀρθῶς ἔγραψαν· μὴ γὰρ οὐκ 
-Z//1/24	εὐαρίθμητον εἴη, εἰ τουτέῳ τις σημανεῖται τὴν τῶν 
